element_id_RealWorld,device_id,MAC,name,source,Area,Pmax,Efficiency,Name in SensorCloud
EL01A,1,000D6F00029C369A,Mithras1,femtogridmithras,2.256995,303.45,0.134448681,000D6F00029C369A
EL01B,2,000D6F00029C36FB,Mithras2,femtogridmithras,2.256995,303.57,0.134501849,000D6F00029C36FB
EL02A,3,000D6F00029C36C9,Mithras3,femtogridmithras,2.256995,301.34,0.133513809,000D6F00029C36C9
EL02B,4,000D6F00029C3687,Mithras4,femtogridmithras,2.256995,304.19,0.13477655,000D6F00029C3687
EL03A,5,000D6F00029C383C,Mithras5,femtogridmithras,2.256995,310.87,0.137736238,000D6F00029C383C
EL03B,6,000D6F00029C3697,Mithras6,femtogridmithras,2.256995,310.54,0.137590026,000D6F00029C3697
EL04A,7,000D6F00029C3622,Mithras7,femtogridmithras,2.256995,306.34,0.135729144,000D6F00029C3622
EL04B,8,000D6F00029C36B6,Mithras8,femtogridmithras,2.256995,299.98,0.132911238,000D6F00029C36B6
EL05A,9,000D6F00029C3698,Mithras9,femtogridmithras,2.256995,313.44,0.13887492,000D6F00029C3698
EL05B,10,000D6F00029C3833,Mithras10,femtogridmithras,2.256995,313.36,0.138839475,000D6F00029C3833
EL06A,11,000D6F00029C371B,Mithras11,femtogridmithras,2.256995,312.37,0.138400838,000D6F00029C371B
EL06B,12,000D6F00029C36D1,Mithras12,femtogridmithras,2.256995,312.1,0.13828121,000D6F00029C36D1
EL07A,13,000D6F00029C36C1,Mithras13,femtogridmithras,2.256995,302.87,0.134191702,000D6F00029C36C1
EL07B,14,000D6F00029C371E,Mithras14,femtogridmithras,2.256995,305.2,0.135224048,000D6F00029C371E
EL08A,15,000D6F00029C3853,Mithras15,femtogridmithras,2.256995,303.82,0.134612615,000D6F00029C3853
EL08B,16,000D6F00029C3691,Mithras16,femtogridmithras,2.256995,302.17,0.133881555,000D6F00029C3691
EL09A,17,000D6F00029C3859,Mithras17,femtogridmithras,2.256995,302.73,0.134129672,000D6F00029C3859
EL09B,18,000D6F00029C3716,Mithras18,femtogridmithras,2.256995,305.72,0.135454443,000D6F00029C3716
EL10A,19,000D6F00029C3858,Mithras19,femtogridmithras,2.256995,299.96,0.132902377,000D6F00029C3858
EL10B,20,000D6F00029C3877,Mithras20,femtogridmithras,2.256995,303.62,0.134524002,000D6F00029C3877
EL11A,21,000D6F00029C36BB,Mithras21,femtogridmithras,2.256995,304.66,0.134984792,000D6F00029C36BB
EL11B,22,000D6F00029C387C,Mithras22,femtogridmithras,2.256995,305.63,0.135414567,000D6F00029C387C
EL12A,23,000D6F00029C3711,Mithras23,femtogridmithras,2.256995,313.2,0.138768584,000D6F00029C3711
EL12B,24,000D6F00029C368F,Mithras24,femtogridmithras,2.256995,311.58,0.138050815,000D6F00029C368F
EL13A,25,000D6F00029C386B,Mithras25,femtogridmithras,2.256995,299.7,0.132787179,000D6F00029C386B
EL13B,26,000D6F00029C3624,Mithras26,femtogridmithras,2.256995,298.67,0.13233082,000D6F00029C3624
EL14A,27,000D6F00029C36D8,Mithras27,femtogridmithras,2.256995,297.8,0.131945352,000D6F00029C36D8
EL14B,28,000D6F00029C367E,Mithras28,femtogridmithras,2.256995,303.34,0.134399943,000D6F00029C367E
EL15A,29,000D6F00029C36B8,Mithras29,femtogridmithras,2.256995,303.68,0.134550586,000D6F00029C36B8
EL15B,30,000D6F00029C36AF,Mithras30,femtogridmithras,2.256995,306.98,0.136012707,000D6F00029C36AF
EL16A,31,000D6F00029C36C8,Mithras31,femtogridmithras,2.256995,303.42,0.134435389,000D6F00029C36C8
EL16B,32,000D6F00029C36CE,Mithras32,femtogridmithras,2.256995,303.46,0.134453111,000D6F00029C36CE
EL17A,33,000D6F00029C36CC,Mithras33,femtogridmithras,2.256995,300,0.1329201,000D6F00029C36CC
EL17B,34,000D6F00029C36D2,Mithras34,femtogridmithras,2.256995,302,0.133806234,000D6F00029C36D2
EL18A,35,000D6F00029C3625,Mithras35,femtogridmithras,2.256995,311.38,0.137962202,000D6F00029C3625
EL18B,36,000D6F00029C3718,Mithras36,femtogridmithras,2.256995,309.64,0.137191265,000D6F00029C3718
EL19A,37,000D6F00029C3704,Mithras37,femtogridmithras,2.256995,309.24,0.137014039,000D6F00029C3704
EL19B,38,000D6F00029C36C6,Mithras38,femtogridmithras,2.256995,309.94,0.137324185,000D6F00029C36C6
EL20A,39,000D6F00029C36B9,Mithras39,femtogridmithras,2.256995,304.61,0.134962638,000D6F00029C36B9
EL20B,40,000D6F00029C36EA,Mithras40,femtogridmithras,2.256995,306.75,0.135910802,000D6F00029C36EA
EL21A,41,000D6F00029C3713,Mithras41,femtogridmithras,2.256995,302.65,0.134094227,000D6F00029C3713
EL21B,42,000D6F00029C36D0,Mithras42,femtogridmithras,2.256995,299.91,0.132880223,000D6F00029C36D0
EL22A,43,000D6F00029C3841,Mithras43,femtogridmithras,2.256995,302.76,0.134142964,000D6F00029C3841
EL22B,44,000D6F00029C371A,Mithras44,femtogridmithras,2.256995,302.57,0.134058782,000D6F00029C371A
EL23A,45,000D6F00029C3700,Mithras45,femtogridmithras,2.256995,303.26,0.134364498,000D6F00029C3700
EL23B,46,000D6F00029C382F,Mithras46,femtogridmithras,2.256995,306.26,0.135693699,000D6F00029C382F
EL24A,47,000D6F00029C36BF,Mithras47,femtogridmithras,2.256995,0,0,000D6F00029C36BF
EL24B,48,000D6F00029C385F,Mithras48,femtogridmithras,2.256995,0,0,000D6F00029C385F
EL25A,49,000D6F00029C3855,Mithras49,femtogridmithras,2.256995,296.51,0.131373796,000D6F00029C3855
EL25B,50,000D6F00029C3839,Mithras50,femtogridmithras,2.256995,299.37,0.132640967,000D6F00029C3839
EL26A,51,000D6F00029C3720,Mithras51,femtogridmithras,2.256995,302.84,0.13417841,000D6F00029C3720
EL26B,52,000D6F00029C3833,Mithras52,femtogridmithras,2.256995,304.79,0.13504239,000D6F00029C3833
EL27A,53,000D6F00029C36B6,Mithras53,femtogridmithras,2.256995,300.6,0.13318594,000D6F00029C36B6
EL27B,54,000D6F00029C36E3,Mithras54,femtogridmithras,2.256995,300.16,0.13299099,000D6F00029C36E3
EL28A,55,000d6f0001a2b1fe,Mithras55,femtogridmithras,0.996398,207.24,0.207989177,000d6f0001a2b1fe
EL28B,56,000d6f0001a2b0ab,Mithras56,femtogridmithras,0.996398,207.31,0.20805943,000d6f0001a2b0ab
EL28C,57,000D6F0001A2b28d,Mithras57,femtogridmithras,0.996398,208.51,0.209263768,000D6F0001A2b28d
EL29A,58,000d6f0001a2b0c1,Mithras58,femtogridmithras,0.996398,205.87,0.206614224,000d6f0001a2b0c1
EL29B,59,000d6f0001a2b1c5,Mithras59,femtogridmithras,0.996398,206.73,0.207477333,000d6f0001a2b1c5
EL29C,60,000d6f0001a2b0ac,Mithras60,femtogridmithras,0.996398,202.97,0.203703741,000d6f0001a2b0ac
EL30A,61,000d6f0001a2b260,Mithras61,femtogridmithras,1.40391,208.51,0.148520917,000d6f0001a2b260
EL30B,62,000D6F00029C380F,Mithras62,femtogridmithras,1.40391,207.31,0.147666161,000D6F00029C380F
EL30C,63,000d6f0001a2b0fc,Mithras63,femtogridmithras,1.40391,207.24,0.1476163,000d6f0001a2b0fc
EL31C,64,000D6F0001A2B0D0,Mithras64,femtogridmithras,1.40391,205.87,0.146640454,000D6F0001A2B0D0
E31B,300,00058C,Autarco1,Autarco,1.40391,206.73,0.147253029,E31B
E31A,301,00058A,Autarco2,Autarco,1.40391,202.97,0.144574795,E31A
E32C,302,00067F,Autarco3,Autarco,1.40391,205.32,0.146248691,E32C
E32B,303,670,Autarco4,Autarco,1.40391,204.28,0.145507903,E32B
E32A,304,652,Autarco5,Autarco,1.40391,206.66,0.147203168,E32A
E33C,305,591,Autarco6,Autarco,1.40391,206.35,0.146982356,E33C
E33B,306,586,Autarco7,Autarco,1.40391,207.2,0.147587808,E33B
E33A,320,404000178214-B,APS1,APS,1.40391,206.65,0.147196045,404000178214-B
E34C,321,404000178214-A,APS2,APS,1.40391,206.63,0.147181799,404000178214-A
E34B,322,404000178982-B,APS3,APS,1.40391,206.91,0.147381242,404000178982-B
E34A,323,404000178982-A,APS4,APS,1.40391,206.66,0.147203168,404000178982-A
